2007-03-18,1,0
2007-06-03,2,0
2007-06-12,121,0
2007-06-28,160,0
2007-07-01,637,0
2007-07-02,368,0
2007-07-04,687,0
2007-08-22,1,0
2007-08-27,717,0
2007-08-28,941,0
2007-09-02,236,0
2007-10-12,3,2
2007-11-10,36,0
2007-11-28,1,1
2007-11-30,0,1
2007-12-12,7,1
2008-01-16,5,3
2008-01-26,0,1
2008-02-04,233,0
2008-02-07,51,0
2008-02-26,1,0
2008-03-21,144,17
2008-03-22,40,5
2008-03-23,185,109
2008-03-25,2,0
2008-03-27,1,2
2008-03-30,10,0
2008-04-06,5,0
2008-04-18,215,84
2008-05-14,4,1
2008-05-16,0,4
2008-05-23,0,1
2008-05-30,504,0
2008-05-31,4046,26
2008-06-01,671,3
2008-06-02,1053,20
2008-06-03,1850,28
2008-06-04,0,30
2008-06-05,1445,3
2008-06-06,716,5
2008-06-07,16,3
2008-06-08,5,2
2008-06-09,0,10
2008-06-10,51,20
2008-06-11,0,4
2008-06-22,58,1
2008-06-27,474,7
2008-07-06,10,3
2008-07-10,0,1
2008-07-12,553,9
2008-07-18,53,0
2008-07-19,146,2
2008-07-22,914,0
2008-07-27,3,1
2008-08-02,117,0
2008-08-11,0,1
2008-08-15,176,24
2008-08-19,307,13
2008-08-21,5,13
2008-08-23,51,0
2008-08-27,0,1
2008-09-04,1577,214
2008-09-05,456,11
2008-09-07,0,41
2008-09-08,1413,184
2008-09-09,3023,16
2008-09-10,0,18
2008-09-12,1691,1
2008-09-13,3136,72
2008-09-14,0,1
2008-09-16,723,11
2008-09-18,0,31
2008-09-24,288,3
2008-09-26,7,0
2008-09-28,1,0
2008-10-08,28,90
2008-10-13,689,246
2008-10-22,4392,5650
2008-11-05,0,2
2008-11-08,1430,0
2008-11-09,2576,6
2008-11-19,29,162
2008-11-20,8,131
2008-11-21,5,18
2008-11-22,6,154
2008-11-23,13,80
2008-11-24,19,185
2008-11-25,5,1
2008-11-26,36,36
2008-11-28,3,0
2008-12-05,0,1430
2008-12-06,2325,15
2008-12-09,462,36
2008-12-13,0,1034
2008-12-14,0,101
2008-12-31,0,101
2009-01-06,885,2551
2009-01-11,2,704
2009-01-20,0,432
2009-01-22,217,175
2009-01-25,1962,5922
2009-01-26,315,961
2009-01-30,223,430
2009-02-01,0,38
2009-02-02,0,2
2009-02-04,133,1
2009-02-06,134,3
2009-02-07,32,4
2009-02-09,308,3761
2009-02-10,4,1
2009-02-17,3,388
2009-02-22,0,2
2009-02-23,39,525
2009-02-24,0,19
2009-02-25,0,1
2009-02-26,86,23
2009-02-28,117,32
2009-03-01,102,535
2009-03-02,107,210
2009-03-03,0,89
2009-03-06,0,220
2009-03-09,0,15
2009-03-10,68,220
2009-03-12,0,1
2009-03-13,0,42
2009-03-14,261,913
2009-03-15,4666,3573
2009-03-16,290,620
2009-03-18,10,76
2009-03-27,0,1
2009-04-07,18,542
2009-04-08,151,0
2009-04-12,0,1
2009-04-13,0,4
2009-05-02,51,13
2009-05-06,40,2
2009-05-25,21,4
2009-06-04,8,2
2009-06-07,0,3
2009-06-12,2,0
2009-06-18,36,3
2009-06-19,677,80
2009-06-23,444,203
2009-06-24,546,2
2009-07-02,8,26
2009-07-06,45,48
2009-07-15,145,27
2009-07-22,0,2
2009-07-31,0,1
2009-08-04,0,2
2009-08-05,0,10
2009-08-06,2677,69
2009-08-07,19,35
2009-08-13,0,6
2009-08-14,0,3
2009-08-15,0,1
2009-08-16,0,3
2009-08-18,0,2
2009-08-21,0,2
2009-08-26,0,1
2009-08-27,0,1
2009-08-29,0,1
2009-08-30,774,50
2009-09-01,608,2
2009-09-05,1453,18
2009-09-08,0,1
2009-09-09,91,10
2009-09-10,0,2
2009-09-11,0,2
2009-09-24,0,1
2009-09-29,0,1
2009-09-30,0,1
2009-10-04,4,0
2009-10-08,0,1
2009-10-14,230,1
2009-10-27,0,3
2009-10-29,0,3
2009-11-03,683,0
2009-11-05,301,7
2009-11-06,149,3
2009-11-10,44,5
2009-11-13,276,0
2009-11-14,434,63
2009-11-15,140,4
2009-11-16,0,1
2009-11-18,1,191
2009-11-19,1616,14
2009-11-20,5,7
2009-11-21,223,44
2009-11-22,395,17
2009-11-24,1,2
2009-11-25,14,4
2009-11-27,0,1
2009-11-29,2284,50
2009-11-30,4384,32
2009-12-01,246,2
2009-12-02,695,5
2009-12-04,417,1
2009-12-05,344,0
2009-12-06,245,0
2009-12-07,0,3
2009-12-09,115,0
2009-12-10,165,0
2009-12-11,75,0
2009-12-12,234,0
2009-12-13,0,1
2009-12-14,187,0
2009-12-17,126,0
2009-12-22,12,0
2009-12-23,258,0
2009-12-28,0,1
2009-12-29,685,1
2009-12-30,2416,6
2010-01-01,201,7
2010-01-02,1390,2
2010-01-03,262,1
2010-01-04,395,1
2010-01-05,871,0
2010-01-06,891,3
2010-01-08,0,21
2010-01-19,128,1
2010-01-23,656,1
2010-01-27,0,11
2010-01-31,0,2
2010-02-05,0,1
2010-02-07,1172,1
2010-02-19,0,1
2010-02-21,0,69
2010-03-06,97,0
2010-03-07,2,3
2010-03-09,0,1
2010-03-16,0,1
2010-03-18,275,4
2010-03-19,732,426
2010-03-20,284,22
2010-03-21,1112,203
2010-03-22,592,12
2010-03-23,627,278
2010-03-24,121,89
2010-03-25,0,1
2010-03-27,5,2
2010-03-29,58,0
2010-04-05,222,0
2010-04-10,843,1
2010-04-12,268,0
2010-04-15,0,1
2010-04-22,1715,86
2010-04-23,0,2
2010-04-27,47,15
2010-04-30,209,3
2010-05-02,43,0
2010-05-03,27,3
2010-05-04,9,1
2010-05-06,70,127
2010-05-07,97,20
2010-05-08,108,1
2010-05-09,68,8
2010-05-10,207,3
2010-05-15,31,0
2010-05-16,180,13
2010-05-17,47,16
2010-05-21,2,18
2010-05-23,151,4
2010-05-24,2,3
2010-05-25,0,2
2010-05-31,23,1
2010-06-02,24,10
2010-06-04,1265,21
2010-06-05,2170,159
2010-06-06,29,43
2010-06-07,4106,532
2010-06-08,2889,690
2010-06-10,8,6
2010-06-22,60,0
2010-06-24,4,4
2010-06-29,0,1
2010-07-04,1,0
2010-07-08,57,9
2010-07-14,275,1
2010-07-18,0,1
2010-08-04,60,22
2010-08-06,647,6
2010-08-08,269,434
2010-08-09,1,1
2010-08-10,151,7
2010-08-11,932,41
2010-08-13,31,89
2010-08-17,11,0
2010-08-22,3,7
2010-08-23,14,2
2010-08-24,0,1
2010-08-25,0,1
2010-08-27,123,2
2010-08-28,183,3
2010-08-29,0,1
2010-08-30,437,29
2010-09-07,816,0
2010-09-08,627,2
2010-09-09,9,3
2010-09-11,0,1
2010-09-12,1723,1729
2010-09-15,434,58
2010-09-18,966,0
2010-09-20,123,4
2010-09-22,0,2
2010-09-25,0,1
2010-09-26,31,0
2010-09-27,430,0
2010-09-30,71,2
2010-10-04,0,1
2010-10-06,0,3
2010-10-09,1,0
2010-10-10,123,33
2010-10-12,112,85
2010-10-13,4,0
2010-10-14,20,9
2010-10-15,11,0
2010-10-16,41,1
2010-10-17,24,0
2010-10-20,0,1
2010-10-21,1,0
2010-10-24,0,1
2010-10-25,145,1
2010-10-29,0,1
2010-11-01,3556,5
2010-11-02,874,69
2010-11-04,190,76
2010-11-05,783,867
2010-11-06,84,15
2010-11-08,20,60
2010-11-09,39,7
2010-11-10,86,32
2010-11-11,141,36
2010-11-12,24,11
2010-11-13,941,17
2010-11-14,298,37
2010-11-15,6,0
2010-11-16,315,77
2010-11-17,149,76
2010-11-18,18,12
2010-11-19,30,11
2010-11-20,17,4
2010-11-23,104,73
2010-11-24,0,1
2010-11-27,7,2
2010-11-29,10,0
2010-12-07,6177,23
2010-12-08,0,15
2010-12-13,593,33
2010-12-14,118,4
2010-12-15,89,0
2010-12-16,14,12
2010-12-17,1030,113
2010-12-18,3313,48
2010-12-20,51,31
2010-12-23,486,2
2010-12-24,0,6
2010-12-29,38,30
2010-12-30,23,3
2010-12-31,552,25
2011-01-01,512,62
2011-01-02,2162,92
2011-01-05,0,2
2011-01-10,3,14
2011-01-12,7,2
2011-01-22,1,0
2011-01-23,27,0
2011-01-27,401,53
2011-01-28,1281,15
2011-01-30,273,3
2011-02-01,2280,57
2011-02-02,65,20
2011-02-03,64,2
2011-02-05,112,36
2011-02-06,0,4
2011-02-07,0,1
2011-02-09,207,65
2011-02-10,5,2
2011-02-11,160,31
2011-02-28,55,0
2011-03-01,122,8
2011-03-02,0,1
2011-03-03,86,20
2011-03-05,311,17
2011-03-20,9,0
2011-03-21,126,2
2011-03-28,484,0
2011-03-29,0,1
2011-04-03,555,0
2011-04-11,867,228
2011-04-12,2649,638
2011-04-14,58,19
2011-04-17,1049,115
2011-05-01,344,269
2011-05-05,887,1328
2011-05-06,1255,630
2011-05-07,694,427
2011-05-08,155,0
2011-05-09,1314,380
2011-05-10,626,785
2011-05-11,1843,639
2011-05-12,960,177
2011-05-13,13,466
2011-05-14,23,6
2011-05-15,2,3
2011-05-17,38,39
2011-05-19,334,158
2011-05-24,624,231
2011-05-28,258,56
2011-06-09,503,3
2011-06-10,0,2
2011-06-12,329,117
2011-06-13,142,4
2011-06-14,10,2
2011-06-15,5,2
2011-06-16,8,7
2011-06-18,963,582
2011-06-19,51,14
2011-06-20,683,50
2011-06-22,2,111
2011-06-23,34,11
2011-06-25,64,130
2011-06-27,911,150
2011-06-28,287,17
2011-06-29,977,93
2011-06-30,3050,156
2011-07-01,2197,265
2011-07-02,33,44
2011-07-03,130,22
2011-07-04,2955,540
2011-07-05,3618,239
2011-07-06,1751,176
2011-07-07,854,108
2011-07-08,637,92
2011-07-09,831,901
2011-07-11,52,15
2011-07-12,248,0
2011-07-13,60,3
2011-07-15,28,6
2011-07-18,281,1
2011-07-19,170,51
2011-07-20,1,0
2011-07-27,149,16
2011-07-31,130,17
2011-08-02,858,232
2011-08-03,549,2
2011-08-04,93,0
2011-08-05,5903,77
2011-08-06,1909,7
2011-08-07,5032,23
2011-08-08,1735,59
2011-08-09,22,4
2011-08-10,50,1
2011-08-11,2918,70
2011-08-12,2614,15
2011-08-14,1259,2
2011-08-15,2463,236
2011-08-16,37,3
2011-08-17,1094,98
2011-08-18,335,8
2011-08-19,80,44
2011-08-24,2,3
2011-08-25,147,13
2011-08-26,51,13
2011-08-28,352,45
2011-08-30,29,7
2011-08-31,14,12
2011-09-01,6,15
2011-09-11,0,3
2011-09-13,2,3
2011-09-14,1,0
2011-09-15,20,1
2011-09-17,110,0
2011-09-19,10,0
2011-09-20,1123,44222
2011-09-22,19,0
2011-09-25,671,5
2011-09-26,869,48
2011-09-27,5,16
2011-09-30,308,260
2011-10-02,0,1
2011-10-04,1,0
2011-10-07,4,0
2011-10-08,3,0
2011-10-09,326,64
2011-10-10,686,4
2011-10-12,6,7
2011-10-14,1059,35
2011-10-18,347,2
2011-10-19,966,22
2011-10-23,41,2
2011-10-24,0,1
2011-10-26,409,874
2011-10-29,3,3
2011-10-30,952,8
2011-10-31,558,31
2011-11-01,1,1
2011-11-02,380,328
2011-11-03,1493,240
2011-11-04,133,18
2011-11-05,928,249
2011-11-06,1589,236
2011-11-09,886,187
2011-11-10,908,227
2011-11-11,1008,512
2011-11-12,38,14
2011-11-13,540,41
2011-11-14,24,30
2011-11-16,0,1
2011-11-17,39,36
2011-11-19,28,146
2011-11-20,188,199
2011-11-21,22,146
2011-11-22,4210,29
2011-11-23,260,52
2011-11-25,11,1
2011-11-26,2507,239
2011-11-27,895,2
2011-11-28,832,182
2011-11-29,890,207
2011-11-30,257,17
2011-12-01,307,67
2011-12-03,2,1
2011-12-06,2,0
2011-12-09,476,26
2011-12-13,817,4
2011-12-14,0,1
2011-12-15,229,86
2011-12-16,100,3
2011-12-18,60,11
2011-12-20,185,9
2011-12-21,2,0
2011-12-26,100,55
2011-12-27,0,1
2011-12-29,29,7
2011-12-30,1,0
2012-01-05,0,35
2012-01-08,135,1
2012-01-09,2,3
2012-01-11,1,6
2012-01-17,56,82
2012-01-18,242,17
2012-01-19,356,228
2012-01-21,9,1
2012-01-25,21,0
2012-01-26,4,0
2012-01-27,2,3
2012-01-29,53,1
2012-01-30,320,29
2012-02-02,778,20
2012-02-03,6,225
2012-02-04,6,2
2012-02-05,0,23
2012-02-06,0,1
2012-02-07,410,13
2012-02-08,20,5
2012-02-09,0,1
2012-02-11,797,2
2012-02-14,28,18
2012-02-15,6,303
2012-02-16,518,32
2012-02-18,134,0
2012-02-19,8,2
2012-02-21,16,0
2012-02-24,25,191
2012-02-25,44,0
2012-02-27,1,1
2012-02-28,112,24
2012-03-01,72,9
2012-03-02,853,18
2012-03-03,654,200
2012-03-04,3646,46
2012-03-08,4,1
2012-03-09,2540,18
2012-03-11,2525,1
2012-03-15,2177,22
2012-03-16,27,0
2012-03-17,194,1
2012-03-18,1250,217
2012-03-19,58,0
2012-03-20,1305,39
2012-03-21,88,23
2012-03-22,20,23
2012-03-26,74,2
2012-03-31,53,48
2012-04-06,0,1
2012-04-07,216,0
2012-04-08,44,2
2012-04-09,73,1
2012-04-15,296,245
2012-04-20,12,5
2012-04-22,2,0
2012-04-23,1,3
2012-04-24,0,3
2012-04-25,34,4
2012-04-26,46,16
2012-04-30,29,0
2012-05-02,314,19
2012-05-03,121,17
2012-05-05,276,9
2012-05-06,857,45
2012-05-08,0,1
2012-05-10,1249,36
2012-05-11,10,5
2012-05-12,47,14
2012-05-13,68,287
2012-05-14,273,132
2012-05-15,104,138
2012-05-18,153,0
2012-05-19,1,0
2012-05-20,49,191
2012-05-21,23,4
2012-05-22,0,1
2012-05-23,24,4
2012-05-24,5,22
2012-05-25,27,3
2012-05-27,836,101
2012-05-28,134,6
2012-05-29,80,2
2012-06-01,460,5
2012-06-02,209,4
2012-06-03,514,14
2012-06-04,169,304
2012-06-05,90,1415
2012-06-06,0,78
2012-06-07,156,1417
2012-06-08,0,371
2012-06-09,2218,682
2012-06-10,336,1393
2012-06-11,448,223
2012-06-12,12,0
2012-06-13,11,5
2012-06-14,30,32
2012-06-16,0,3
2012-06-17,226,558
2012-06-18,24,4
2012-06-19,831,313
2012-06-20,7,320
2012-06-21,12,759
2012-06-22,87,1220
2012-06-24,31,212
2012-06-25,473,57
2012-06-26,404,779
2012-06-27,298,1309
2012-06-28,281,638
2012-06-29,413,158
2012-06-30,285,57
2012-07-01,40,2
2012-07-02,17,43
2012-07-03,770,229
2012-07-04,223,1
2012-07-05,1,11
2012-07-07,90,3
2012-07-08,1177,220
2012-07-09,119,136
2012-07-10,177,62
2012-07-11,5028,150
2012-07-12,28,109
2012-07-13,259,255
2012-07-14,103,15
2012-07-15,5,31
2012-07-16,1124,196
2012-07-18,17,47
2012-07-19,300,567
2012-07-20,4661,110
2012-07-21,18,81
2012-07-22,5252,237
2012-07-23,8117,23
2012-07-24,324,28
2012-07-25,197,318
2012-07-26,68,61
2012-07-27,121,44
2012-07-29,26,8
2012-07-30,1,2
2012-07-31,3,3
2012-08-01,916,606
2012-08-02,48,54
2012-08-03,63,72
2012-08-04,22,1
2012-08-06,2003,484
2012-08-08,873,129
2012-08-09,10,1
2012-08-10,221,0
2012-08-11,317,72
2012-08-15,295,17
2012-08-16,4,0
2012-08-17,286,22
2012-08-18,193,827
2012-08-19,146,629
2012-08-20,1376,832
2012-08-21,1164,142
2012-08-22,335,28
2012-08-23,505,272
2012-08-24,1052,408
2012-08-25,480,208
2012-08-26,114,397
2012-08-27,59,5
2012-08-28,822,805
2012-08-29,869,216
2012-08-30,889,761
2012-08-31,539,6
2012-09-01,887,193
2012-09-02,867,1099
2012-09-03,2476,721
2012-09-04,900,478
2012-09-05,802,206
2012-09-06,517,43
2012-09-07,1458,264
2012-09-08,1463,447
2012-09-09,1332,407
2012-09-10,334,578
2012-09-11,3723,1981
2012-09-12,90,130
2012-09-13,2816,31
2012-09-14,4261,136
2012-09-15,290,1
2012-09-16,710,76
2012-09-17,2101,135
2012-09-18,2117,416
2012-09-19,720,58
2012-09-20,1842,236
2012-09-21,1363,103
2012-09-22,1270,504
2012-09-23,22,12
2012-09-24,292,68
2012-09-25,651,202
2012-09-26,300,88
2012-09-27,621,108
2012-09-28,452,448
2012-09-29,768,101
2012-09-30,195,179
2012-10-01,1158,182
2012-10-02,162,103
2012-10-03,247,4
2012-10-04,1741,601
2012-10-05,1538,152
2012-10-06,701,253
2012-10-07,1531,495
2012-10-08,622,215
2012-10-09,684,425
2012-10-10,693,531
2012-10-11,1954,381
2012-10-12,1900,699
2012-10-13,589,150
2012-10-14,829,331
2012-10-15,936,409
2012-10-16,828,669
2012-10-17,1370,131
2012-10-18,790,9
2012-10-19,558,17
2012-10-20,107,0
2012-10-21,290,20
2012-10-22,513,12
2012-10-23,363,62
2012-10-24,1446,65
2012-10-25,219,26
2012-10-26,129,47
2012-10-27,201,13
2012-10-28,31,1
2012-10-29,0,1
2012-10-30,4240,54
2012-10-31,3651,484
2012-11-01,125,31
2012-11-02,33,2
2012-11-03,410,298
2012-11-04,1612,186
2012-11-05,2127,31
2012-11-06,2301,364
2012-11-07,110,1762
2012-11-08,733,177
2012-11-09,579,77
2012-11-10,598,206
2012-11-11,127,5
2012-11-12,749,134
2012-11-13,2429,285
2012-11-14,47,93
2012-11-15,1480,150
2012-11-16,912,5
2012-11-17,255,18
2012-11-18,557,132
2012-11-19,1108,738
2012-11-20,531,96
2012-11-21,814,78
2012-11-22,1815,20
2012-11-23,1286,81
2012-11-24,186,28
2012-11-25,525,13
2012-11-26,279,162
2012-11-27,1102,106
2012-11-28,2724,53
2012-11-29,1744,74
2012-11-30,1421,176
2012-12-01,76,54
2012-12-02,1613,104
2012-12-03,630,173
2012-12-04,682,135
2012-12-05,1130,136
2012-12-06,1283,609
2012-12-07,1310,303
2012-12-08,699,511
2012-12-09,2316,680
2012-12-10,228,49
2012-12-11,658,117
2012-12-12,2888,362
2012-12-13,2917,47
2012-12-14,2573,310
2012-12-15,352,7
2012-12-16,138,273
2012-12-17,962,423
2012-12-18,634,98
2012-12-19,4283,353
2012-12-20,5784,1123
2012-12-21,270,41
2012-12-22,135,52
2012-12-23,410,88
2012-12-24,1817,126
2012-12-25,1059,17
2012-12-26,3768,174
2012-12-27,236,73
2012-12-28,761,102
2012-12-29,371,65
2012-12-30,257,102
2012-12-31,698,80
2013-01-01,1516,216
2013-01-02,207,60
2013-01-03,347,89
2013-01-04,428,836
2013-01-06,488,110
2013-01-07,1402,589
2013-01-08,826,412
2013-01-09,367,383
2013-01-10,277,1124
2013-01-11,4346,107
2013-01-12,236,2
2013-01-13,1967,356
2013-01-14,77,26
2013-01-15,1053,95
2013-01-16,961,350
2013-01-17,1848,374
2013-01-18,174,47
2013-01-19,4682,24
2013-01-20,162,9
2013-01-21,40,5
2013-01-22,59,8
2013-01-23,53,8
2013-01-24,1010,51
2013-01-25,357,64
2013-01-26,435,97
2013-01-27,1381,298
2013-01-28,739,63
2013-01-29,313,166
2013-01-30,5207,146
2013-01-31,3943,109
2013-02-01,3659,69
2013-02-02,1868,236
2013-02-03,1347,166
2013-02-04,775,23
2013-02-05,1541,70
2013-02-06,1312,181
2013-02-07,386,147
2013-02-08,1565,52
2013-02-09,984,347
2013-02-10,3876,268
2013-02-11,1968,71
2013-02-12,1053,171
2013-02-13,451,138
2013-02-14,1175,188
2013-02-15,1867,144
2013-02-16,993,8
2013-02-17,1972,58
2013-02-18,25580,692
2013-02-19,2104,102
2013-02-20,2625,30
2013-02-21,6943,356
2013-02-22,8114,2034
2013-02-23,51888,2146
2013-02-24,20935,1299
2013-02-25,3357,93
2013-02-26,7442,434
2013-02-27,5054,753
2013-02-28,619,37
2013-03-01,3154,142
2013-03-02,1856,237
2013-03-03,11306,371
2013-03-04,6593,638
2013-03-05,9890,132
2013-03-06,7714,200
2013-03-07,10174,718
2013-03-08,13887,441
2013-03-09,3757,76
2013-03-10,3519,206
2013-03-11,10767,591
2013-03-12,15103,255
2013-03-13,7462,290
2013-03-14,1417,57
2013-03-15,4442,110
2013-03-16,256,283
2013-03-17,3775,225
2013-03-18,13155,515
2013-03-19,6074,209
2013-03-20,6492,412
2013-03-21,2670,434
2013-03-22,3805,298
2013-03-23,13601,314
2013-03-24,12490,252
2013-03-25,140,266
2013-03-26,358,110
2013-03-27,7367,425
2013-03-28,3111,89
2013-03-29,840,22
2013-03-30,2856,203
2013-04-01,2202,50
2013-04-02,2559,117
2013-04-03,1424,122
2013-04-04,1336,158
2013-04-05,2087,111
2013-04-06,722,37
2013-04-07,13897,486
2013-04-08,6993,354
2013-04-09,5530,572
2013-04-10,4684,121
2013-04-11,6227,168
2013-04-12,4634,29
2013-04-13,1337,2
2013-04-14,260,65
2013-04-15,5018,62
2013-04-16,1516,201
2013-04-17,493,58
2013-04-18,3462,38
2013-04-19,3263,293
2013-04-20,3741,324
2013-04-21,5627,413
2013-04-22,3556,152
2013-04-23,5598,165
2013-04-24,2811,214
2013-04-25,3949,373
2013-04-26,4793,372
2013-04-27,2335,140
2013-04-28,1330,158
2013-04-29,3023,243
2013-04-30,1228,247
2013-05-01,5663,528
2013-05-02,2021,81
2013-05-03,1613,190
2013-05-04,2453,1338
2013-05-05,515,121
2013-05-06,2956,285
2013-05-07,1307,171
2013-05-08,557,88
2013-05-09,1294,113
2013-05-10,4838,199
2013-05-11,225,378
2013-05-12,1354,285
2013-05-13,3652,350
2013-05-14,2590,602
2013-05-15,688,101
2013-05-16,1407,153
2013-05-17,5971,336
2013-05-18,4113,94
2013-05-19,3420,256
2013-05-20,2934,271
2013-05-21,6916,203
2013-05-22,5586,196
2013-05-23,4495,318
2013-05-24,4516,365
2013-05-25,824,135
2013-05-26,1216,113
2013-05-27,4729,208
2013-05-28,4615,280
2013-05-29,4736,221
2013-05-30,5915,232
2013-05-31,2191,171
2013-06-01,660,259
2013-06-02,644,145
2013-06-03,1214,172
2013-06-04,2250,248
2013-06-05,1619,429
2013-06-06,1600,86
2013-06-07,491,65
2013-06-08,1813,1198
2013-06-09,3412,309
2013-06-10,948,259
2013-06-11,1168,140
2013-06-12,2445,448
2013-06-13,846,351
2013-06-14,970,129
2013-06-15,3,2
2013-06-17,1227,269
2013-06-18,554,132
2013-06-19,18088,756
2013-06-20,12297,671
2013-06-21,1985,130
2013-06-22,298,87
2013-06-23,638,161
2013-06-24,500,276
2013-06-25,2653,118
2013-06-26,3782,513
2013-06-27,3685,237
2013-06-28,1797,243
2013-06-29,1245,239
2013-07-01,325,845
2013-07-02,357,182
2013-07-03,128,20
2013-07-04,1813,471
2013-07-05,546,6785
2013-07-06,19,26
2013-07-07,225,222
2013-07-08,463,462
2013-07-09,116,488
2013-07-10,229,138
2013-07-11,5,4
2013-07-12,122,38
2013-07-15,2727,544
2013-07-16,1908,59
2013-07-17,58,200
2013-07-18,5904,1814
2013-07-19,1354,84
2013-07-20,4160,82
2013-07-21,2101,0
2013-07-22,1472,30
2013-07-23,1889,46
2013-07-24,592,189
2013-07-25,1285,52
2013-07-26,137,86
2013-07-27,1,5
2013-07-28,1552,430
2013-07-29,44,51
2013-07-30,429,88
2013-07-31,1248,148
2013-08-01,171,274
2013-08-02,1629,139
2013-08-03,7855,13
2013-08-04,167,55
2013-08-05,1160,107
2013-08-06,582,62
2013-08-07,3405,194
2013-08-08,1865,75
2013-08-09,3308,80
2013-08-10,9017,110
2013-08-11,1186,1963
2013-08-12,1859,197
2013-08-13,8627,1637
2013-08-14,6537,61
2013-08-15,4425,1977
2013-08-16,2613,489
2013-08-17,33,3
2013-08-18,3934,84
2013-08-19,8520,107
2013-08-20,10503,296
2013-08-21,624,15
2013-08-22,7291,652
2013-08-23,6812,307
2013-08-24,3336,161
2013-08-25,6172,217
2013-08-26,5549,304
2013-08-27,4278,341
2013-08-28,5261,271
2013-08-29,7312,243
2013-08-30,7937,172
2013-08-31,5156,147
2013-09-01,4804,923
2013-09-02,4260,229
2013-09-03,3904,303
2013-09-04,4327,269
2013-09-05,4558,171
2013-09-06,3718,166
2013-09-07,9801,422
2013-09-08,921,412
2013-09-09,3489,1259
2013-09-10,3719,885
2013-09-11,4972,1318
2013-09-12,11551,2130
2013-09-13,685,89
2013-09-14,695,159
2013-09-15,3801,2426
2013-09-16,3246,2682
2013-09-17,3371,618
2013-09-18,3647,1460
2013-09-19,4621,819
2013-09-20,585,276
2013-09-21,407,272
2013-09-22,1556,881
2013-09-23,3978,1298
2013-09-24,678,718
2013-09-25,360,404
2013-09-26,968,281
2013-09-27,707,511
2013-09-28,1573,98
2013-09-29,1848,335
2013-09-30,8243,1763
2013-10-01,7779,1062
2013-10-02,9693,1531
2013-10-03,5872,797
2013-10-04,12083,348
2013-10-05,534,77
2013-10-06,204,174
2013-10-07,176,117
2013-10-08,358,390
2013-10-09,157,181
2013-10-10,309,603
2013-10-12,1071,297
2013-10-13,2220,289
2013-10-14,856,100
2013-10-15,628,170
2013-10-16,1903,28
2013-10-17,272,65
2013-10-18,13,42
2013-10-19,0,1
2013-10-20,209,127
2013-10-21,245,200
2013-10-22,43,9
2013-10-23,295,144
2013-10-24,3258,248
2013-10-25,4031,626
2013-10-26,3958,2676
